Tokyo_today/city/0	Tokyo
Tokyo_today/weather/0	clouds
Tokyo_tomorrow/day/0	tomorrow
Tokyo_tomorrow/city/0	Tokyo
Tokyo_tomorrow/weather/0	clouds
Tokyo_tuesday/day/0	tuesday
Tokyo_tuesday/city/0	Tokyo
Tokyo_tuesday/weather/0	sunny
Tokyo_wednesday/day/0	wednesday
Tokyo_wednesday/city/0	Tokyo
Tokyo_wednesday/weather/0	rain
Toronto_friday/day/0	friday
Toronto_friday/city/0	Toronto
Toronto_friday/weather/0	sunny
Toronto_monday/day/0	monday
Toronto_monday/city/0	Toronto
Toronto_monday/weather/0	clouds
Toronto_saturday/day/0	saturday
Toronto_saturday/city/0	Toronto
Toronto_saturday/weather/0	rain
Toronto_sunday/day/0	sunday
Toronto_sunday/city/0	Toronto
Toronto_sunday/weather/0	snow
Toronto_thursday/day/0	thursday
Toronto_thursday/city/0	Toronto
Toronto_thursday/weather/0	rain
Toronto_today/day/0	today
Toronto_today/city/0	Toronto
Toronto_today/weather/0	clouds
Toronto_tomorrow/day/0	tomorrow
Toronto_tomorrow/city/0	Toronto
Toronto_tomorrow/weather/0	clouds
Toronto_tuesday/day/0	tuesday
Toronto_tuesday/city/0	Toronto
Toronto_tuesday/weather/0	sunny
Toronto_wednesday/day/0	wednesday
Toronto_wednesday/city/0	Toronto
Toronto_wednesday/weather/0	sunny
Washington_friday/day/0	friday
Washington_friday/city/0	Washington
Washington_friday/weather/0	clouds
Washington_monday/day/0	monday
Washington_monday/city/0	Washington
Washington_monday/weather/0	rain
Washington_saturday/day/0	saturday
Washington_saturday/city/0	Washington
Washington_saturday/weather/0	rain
Washington_sunday/day/0	sunday
Washington_sunday/city/0	Washington
Washington_sunday/weather/0	clouds
Washington_thursday/day/0	thursday
Washington_thursday/city/0	Washington
Washington_thursday/weather/0	sunny
Washington_today/day/0	today
Washington_today/city/0	Washington
Washington_today/weather/0	clouds
Washington_tomorrow/day/0	tomorrow
Washington_tomorrow/city/0	Washington
Washington_tomorrow/weather/0	sunny
Washington_tuesday/day/0	tuesday
Washington_tuesday/city/0	Washington
Washington_tuesday/weather/0	clouds
Washington_wednesday/day/0	wednesday
Washington_wednesday/city/0	Washington
Washington_wednesday/weather/0	clouds
Waterloo_friday/day/0	friday
Waterloo_friday/city/0	Waterloo
Waterloo_friday/weather/0	sunny
Waterloo_monday/day/0	monday
Waterloo_monday/city/0	Waterloo
Waterloo_monday/weather/0	rain
Waterloo_saturday/day/0	saturday
Waterloo_saturday/city/0	Waterloo
Waterloo_saturday/weather/0	clouds
Waterloo_sunday/day/0	sunday
Waterloo_sunday/city/0	Waterloo
Waterloo_sunday/weather/0	snow
Waterloo_thursday/day/0	thursday
Waterloo_thursday/city/0	Waterloo
Waterloo_thursday/weather/0	sunny
Waterloo_today/day/0	today
Waterloo_today/city/0	Waterloo
Waterloo_today/weather/0	rain
Waterloo_tomorrow/day/0	tomorrow
Waterloo_tomorrow/city/0	Waterloo
Waterloo_tomorrow/weather/0	clouds
Waterloo_tuesday/day/0	tuesday
Waterloo_tuesday/city/0	Waterloo
Waterloo_tuesday/weather/0	rain
Waterloo_wednesday/day/0	wednesday
Waterloo_wednesday/city/0	Waterloo
Waterloo_wednesday/weather/0	sunny
