311565/address/0	19 Cotton Tree Dr, Central
2210623/address/0	Opposite to Kwai Chung, New Territories
2210623/name/0	Tsing Yi
2210623/location/0	New Territories
2210623/location/1	Tsing Yi
2210623/location/2	Kwai Tsing
2210623/type/0	Nature & Parks
2210636/address/0	East to Wanchai, West to Pak Kok
2210636/name/0	Causeway Bay
2210636/location/0	Wan Chai / Causeway Bay
2210636/location/1	Hong Kong Island
2210636/type/0	Sights & Landmarks
2210636/type/1	Other
2210644/address/0	18 Tai Koo Shing Road, Taikoo Shing
2210644/name/0	Cityplaza
2210644/location/0	Tai Koo Shing West
2210644/location/1	Eastern District
2210644/location/2	Hong Kong Island
2210644/type/0	Shopping
2210652/address/0	International Airport Terminal 2nd Phase
2210652/name/0	SkyPlaza
2210652/location/0	New Territories
2210652/location/1	Islands District
2210652/location/2	Tung Chung
2210652/type/0	Shopping
2224828/address/0	Kowloon District
2224828/name/0	Kowloon Tong
2224828/location/0	Kowloon
2224828/location/1	Yau Tsim Mong District
2224828/type/0	Sights & Landmarks
2224828/type/1	Other
2226373/address/0	G/F, No.74 Stone Nullah Lane,Wanchai
2226373/name/0	Wanchai Livelihood Place
2226373/location/0	Hong Kong Island
2226373/location/1	Hennessy Road
2226373/type/0	Museums
2226385/address/0	Lantau Island
2226385/name/0	Discovery Bay
2226385/location/0	New Territories
2226385/location/1	Islands District
2226385/location/2	Discovery Bay
2226385/type/0	Sights & Landmarks
2226385/type/1	Other
2228870/address/0	Kowloon Point, Tsim Sha Tsui, Kowloon
2228870/name/0	Star Ferry
2228870/location/0	Tsim Sha Tsui
2228870/location/1	Kowloon
2228870/location/2	Yau Tsim Mong District
2228870/type/0	Transportation
2238457/address/0	No.7 Castle Road, Mid-Levels, Central
2238457/name/0	Dr Sun Yat Sen Museum
2238457/location/0	Central District
2238457/location/1	Mid Levels
2238457/location/2	Hong Kong Island
2238457/type/0	Sights & Landmarks
2238457/type/1	Museums
2241513/address/0	Macau Taipa Ferry Terminal
2241513/name/0	Cotai Water Jet
2241513/location/0	Sheung Wan
2241513/location/1	Central District
2241513/location/2	Hong Kong Island
2241513/type/0	Transportation
2241514/address/0	Central Pier 5, Central Pier 6, Cheung Chau Pier, Mui Wo Pier North Point Pier, Hung Hom Pier, Kowloon City Pier
2241514/name/0	First Ferry
2241514/location/0	Sham Shui Po District
2241514/location/1	Lai Chi Kok
2241514/location/2	Kowloon
2241514/type/0	Transportation
2282452/address/0	Hong Kong Macau Ferry Terminal
2282452/name/0	TurboJet
2282452/location/0	Sheung Wan
2282452/location/1	Central District
2282452/location/2	Hong Kong Island
2282452/type/0	Transportation
2296809/address/0	Canton Road, Tsim Sha Tsui, Kowloon
2296809/name/0	Harbour City
2296809/location/0	Tsim Sha Tsui
2296809/location/1	Kowloon
2296809/location/2	Yau Tsim Mong District
2296809/type/0	Shopping
2296819/address/0	No.63-67 Nathan Road
2296819/name/0	iSQUARE
2296819/location/0	Tsim Sha Tsui
2296819/location/1	Kowloon
2296819/location/2	Yau Tsim Mong District
2296819/type/0	Shopping
2297249/address/0	No.33 Canton Road, Tsim Sha Tsui, Kowloon
2297249/name/0	China Hong Kong City Shopping Mall (Kowloon)
2297249/location/0	Tsim Sha Tsui
2297249/location/1	Kowloon
2297249/location/2	Yau Tsim Mong District
2297249/type/0	Shopping
2297328/address/0	Country side at Sai Kung and North East part of New Territories
2297328/name/0	Hong Kong Geopark
2297328/location/0	New Territories
2297328/location/1	Sai Kung
2297328/type/0	Nature & Parks
2422456/address/0	Northwest of New Territoris
2422456/name/0	Tuen Mun Town Plaza
2422456/location/0	New Territories
2422456/location/1	Tuen Mun
2422456/type/0	Sights & Landmarks
2422456/type/1	Other
2643438/address/0	Wanchai Road,causewaybay Wan Chai District
2643438/name/0	Fish & Vegetable Market
2643438/location/0	Wan Chai / Causeway Bay
2643438/location/1	Hong Kong Island
2643438/type/0	Shopping
3345904/address/0	No.8 & 10 On Pong Road
3345904/name/0	Tai Po Mega Mall
3345904/location/0	New Territories
3345904/location/1	Tai Po
3345904/type/0	Shopping
3345905/address/0	8, 18 & 28 On Shing Street
3345905/name/0	MOSTown
3345905/location/0	New Territories
3345905/location/1	Ma On Shan
3345905/location/2	Sha Tin
3345905/type/0	Shopping
3362214/address/0	8 Finance Street, Central, Hong Kong Island
3362214/name/0	IFC mall
3362214/location/0	Central District
3362214/location/1	Central
3362214/location/2	Hong Kong Island
3362214/type/0	Shopping
3362214/type/1	Sights & Landmarks
3362322/address/0	555 Hennessy Road Causeway Bay, Hong Kong Island
3362322/name/0	Sogo Mall (Causeway Bay)
3362322/location/0	Wan Chai / Causeway Bay
3362322/location/1	Hong Kong Island
3362322/type/0	Shopping
3362329/address/0	QingYi Qing Jing Lu 33Hao Jin DiTie Qing YiZhan
3362329/name/0	Maritime Square
3362329/location/0	New Territories
3362329/location/1	Tsing Yi
3362329/location/2	Kwai Tsing
3362329/type/0	Shopping
3362366/address/0	No.193 Prince Edward Road West
3362366/name/0	Moko
3362366/location/0	Mong Kok
3362366/location/1	Kowloon
3362366/location/2	Yau Tsim Mong District
3362366/type/0	Shopping
3362436/address/0	15 Queen's Road Central
3362436/name/0	LANDMARK Hong Kong
3362436/location/0	Central District
3362436/location/1	Central
3362436/location/2	Hong Kong Island
3362436/type/0	Shopping
3362436/type/1	Sights & Landmarks
3362583/address/0	582-592 Nathan Road, Mongkok
3362583/name/0	Sino Center
3362583/location/0	Mong Kok
3362583/location/1	Kowloon
3362583/location/2	Yau Tsim Mong District
3362583/type/0	Shopping
3362610/address/0	Millenium City 5, No. 418 Kwun Tong Road, Kwun Tong, Kowloon
3362610/name/0	香港Apm
3362610/location/0	Kwun Tong
3362610/location/1	Kowloon
3362610/location/2	Kwun Tong District
3362610/type/0	Shopping
3362678/address/0	No.2 Lee Wing Street, South Horizons, Ap Lei Chau, Hong Kong Island
3362678/name/0	Horizon Plaza
3362678/location/0	South Horizons
3362678/location/1	Hong Kong Island
3362678/location/2	Southern District
3362678/type/0	Shopping
3362740/address/0	New Town Plaza 3, 2 Shatin Centre Street, Sha Tin
3362740/name/0	YATA Supermarket and Department Store (Sha Tin)
3362740/location/0	New Territories
3362740/location/1	Sha Tin
3362740/type/0	Shopping
3362749/address/0	No.39 Lung Sum Avenue, Sheung Shui
3362749/name/0	Landmark North
3362749/location/0	New Territories
3362749/location/1	North District
3362749/type/0	Shopping
3362766/address/0	No.280 Gloucester Road, Causeway Bay
3362766/name/0	World Trade Center (Causeway Bay)
3362766/location/0	Wan Chai / Causeway Bay
3362766/location/1	Hong Kong Island
3362766/type/0	Shopping
3362784/address/0	F1-2,Langham Place, Portland Street, Mongkok
3362784/name/0	Seibu Mall(Langham place in Mong Kok)
3362784/location/0	Mong Kok
3362784/location/1	Kowloon
3362784/location/2	Yau Tsim Mong District
3362784/type/0	Shopping
3362853/address/0	23 Carmel Road
3362853/name/0	Stanley Plaza
3362853/location/0	Stanley
3362853/location/1	Hong Kong Island
3362853/location/2	Southern District
3362853/type/0	Shopping
3362857/address/0	4-30 Tai Pa Street, Tsuen Wan New Territories
3362857/name/0	Tsuen Wan Plaza
3362857/location/0	New Territories
3362857/location/1	Tsuen Wan
3362857/type/0	Shopping
3362858/address/0	37 K, Yen Chow Street, Sham Shui Po, Kowloon
3362858/name/0	Dragon Centre
3362858/location/0	Sham Shui Po District
3362858/location/1	Kowloon
3362858/type/0	Shopping
3362859/address/0	No.2 Tuen Lung Street, Tuen Mun
3362859/name/0	Tuen Mun Trend Plaza
3362859/location/0	New Territories
3362859/location/1	Tuen Mun
3362859/type/0	Shopping
3362987/address/0	No.33 Hysan Road and No.28 Yun Ping Road, Causeway Bay
3362987/name/0	Lee Garden One to Six
3362987/location/0	Wan Chai / Causeway Bay
3362987/location/1	Hong Kong Island
3362987/type/0	Shopping
3363129/address/0	189 Des Voeux Rd Central
3363129/name/0	Sincere Store (Central)
3363129/location/0	Sheung Wan
3363129/location/1	Central District
3363129/location/2	Hong Kong Island
3363129/type/0	Shopping
3363131/address/0	ShenShui Bu QinZhou Jie 37k Hao XiJiuLong ZhongXin l1-3 Shi
3363131/name/0	Sincere Store (Sham Shui Po)
3363131/location/0	Sham Shui Po District
3363131/location/1	Kowloon
3363131/type/0	Shopping
3363155/address/0	211 Des Voeux Road Central, Sheung Wan
3363155/name/0	Wing on Department Store (Sheung Wan total)
3363155/location/0	Sheung Wan
3363155/location/1	Central District
3363155/location/2	Hong Kong Island
3363155/type/0	Shopping
3363166/address/0	Wing On Plaza, 62 Mody Road, Tsim Sha Tsui East
3363166/name/0	Wing on Department Store (Tsim Sha Tsui East)
3363166/location/0	Tsim Sha Tsui
3363166/location/1	Kowloon
3363166/location/2	Yau Tsim Mong District
3363166/type/0	Shopping
3363230/address/0	QingShan Dao 249-251 Hao
3363230/name/0	Yuen Long Plaza
3363230/location/0	New Territories
3363230/location/1	Yuen Long
3363230/type/0	Shopping
3363411/address/0	33 Wai Yip Street, Kowloon Bay
3363411/name/0	Telford Plaza
3363411/location/0	Kowloon Bay
3363411/location/1	Kowloon
3363411/location/2	Kwun Tong District
3363411/type/0	Shopping
3363445/address/0	395 King's Road, North Point, Hong Kong
3363445/name/0	Chinese Goods Centre
3363445/location/0	North Point
3363445/location/1	Hong Kong Island
3363445/location/2	Eastern District
3363445/location/3	Fortress Hill
3363445/type/0	Shopping
3363449/address/0	No.68 Chung On Street, Tsuen Wan
3363449/name/0	Kolour Tsuen Wan
3363449/location/0	New Territories
3363449/location/1	Tsuen Wan
3363449/type/0	Shopping
3363477/address/0	Landmark, 15 Queen's Road Central
3363477/name/0	Harvey Nichols Store (Central)
3363477/location/0	Central District
3363477/location/1	Central
3363477/location/2	Hong Kong Island
3363477/type/0	Shopping
3363894/address/0	345 Nathan Road
3363894/name/0	Wing on Department Store (Jordan)
3363894/location/0	Kowloon
3363894/location/1	Yau Tsim Mong District
3363894/location/2	Jordan / Yau Ma Tei
3363894/type/0	Shopping
3381596/address/0	100 Nathan Road
3381596/name/0	The One
3381596/location/0	Tsim Sha Tsui
3381596/location/1	Kowloon
3381596/location/2	Yau Tsim Mong District
3381596/type/0	Shopping
3396450/address/0	Tam Kung Temple Road
3396450/name/0	Tam Kung Temple
3396450/location/0	A Kung Ngam
3396450/location/1	Eastern District
3396450/location/2	Hong Kong Island
3396450/type/0	Sights & Landmarks
3417522/address/0	500 Hennessy Road
3417522/name/0	Hysan Place
3417522/location/0	Wan Chai / Causeway Bay
3417522/location/1	Hong Kong Island
3417522/type/0	Shopping
3459838/address/0	No.30 Canton Road
3459838/name/0	Silvercord
3459838/location/0	Tsim Sha Tsui
3459838/location/1	Kowloon
3459838/location/2	Yau Tsim Mong District
3459838/type/0	Shopping
3459846/address/0	Lei Yue Mun, Yau Tong Station
3459846/name/0	Sam Kah Village
3459846/location/0	Eastern District
3459846/location/1	Hong Kong Island
3459846/location/2	Lei King Wan
3459846/type/0	Sights & Landmarks
3641963/address/0	No.1 Carnarvon Road Shop No. 25, G/F., Mirador Mansion
3641963/name/0	L&K Custom Tailor
3641963/location/0	Tsim Sha Tsui
3641963/location/1	Kowloon
3641963/location/2	Yau Tsim Mong District
3641963/type/0	Other
3749670/address/0	2/F, Marina Square, East Commercial Black
3749670/name/0	Prada Outlet (Space)
3749670/location/0	South Horizons
3749670/location/1	Hong Kong Island
3749670/location/2	Southern District
3749670/type/0	Shopping
3945363/address/0	No.102 Aberdeen Praya Road
3945363/name/0	Hongkong Ziyu Market
3945363/location/0	Hong Kong Island
3945363/location/1	Southern District
3945363/location/2	Wong Chuk Hang
3945363/type/0	Shopping
4174558/address/0	No. 1 Tramway Path
4174558/name/0	WWF Central Visitor Centre
4174558/location/0	Central District
4174558/location/1	Central
4174558/location/2	Hong Kong Island
4174558/type/0	Traveler Resources
4178446/address/0	55th Floor, Two International Finance Center
4178446/name/0	Hong Kong Monetary Authority
4178446/location/0	Central District
4178446/location/1	Central
4178446/location/2	Hong Kong Island
4178446/type/0	Sights & Landmarks
4192096/address/0	36 Nathan Road Tsim Sha Tsui
4192096/name/0	Cke Shopping Mall
4192096/location/0	Tsim Sha Tsui
4192096/location/1	Kowloon
4192096/location/2	Yau Tsim Mong District
4192096/type/0	Shopping
4354590/address/0	Hong Kong Park, Central District
4354590/name/0	Edward Youde Aviary
4354590/location/0	Central District
4354590/location/1	Central
4354590/location/2	Hong Kong Island
4354590/type/0	Nature & Parks
4354591/address/0	Hong Kong Park, Central District Central District
4354591/name/0	The Forsgate Conservatory
4354591/location/0	Central District
4354591/location/1	Central
4354591/location/2	Hong Kong Island
4354591/type/0	Nature & Parks
4402175/address/0	Flower Market Road, Mong Kok
4402175/name/0	Mong Kok Stadium
4402175/location/0	Mong Kok
4402175/location/1	Kowloon
4402175/location/2	Yau Tsim Mong District
4402175/type/0	Fun & Games
4479153/address/0	233 Chai Wan Road
4479153/name/0	New Jade Shopping Arcade
4479153/location/0	Eastern District
4479153/location/1	Hong Kong Island
4479153/type/0	Shopping
4479155/address/0	750 Nathan Road, Mong Kok
4479155/name/0	Pioneer Centre Shopping Mall
4479155/location/0	Mong Kok
4479155/location/1	Kowloon
4479155/location/2	Yau Tsim Mong District
4479155/type/0	Shopping
4479376/address/0	Chinachem Golden Plaza, 77 Mody Road Tsim Sha Tsui East, Kowloon
4479376/name/0	T Galleria by DFS, Hong Kong, Tsim Sha Tsui East
4479376/location/0	Tsim Sha Tsui
4479376/location/1	Kowloon
4479376/location/2	Yau Tsim Mong District
4479376/type/0	Shopping
4492173/address/0	No.9 Tong Yin Street, Tseung Kwan O, New Territories
4492173/name/0	PopCorn
4492173/location/0	New Territories
4492173/location/1	Sai Kung
4492173/location/2	Tseung Kwan O
4492173/type/0	Shopping
4492536/address/0	1 Passenger Terminal Building, Hong Kong International Airport
4492536/name/0	HKIA No.1 Passenger Terminal Building Shopping Area
4492536/location/0	New Territories
4492536/location/1	Islands District
4492536/location/2	Tung Chung
4492536/type/0	Shopping
4492570/address/0	48 Queen's Road Central
4492570/name/0	Manning House Shopping Mall
4492570/location/0	Central District
4492570/location/1	Central
4492570/location/2	Hong Kong Island
4492570/type/0	Shopping
4496187/address/0	No.10, Chater Road, Central
4496187/name/0	LANDMARK PRINCE'S
4496187/location/0	Central District
4496187/location/1	Central
4496187/location/2	Hong Kong Island
4496187/type/0	Shopping
4496187/type/1	Sights & Landmarks
4496394/address/0	No.168-200 Connaught Road Central, Sheung Wan
4496394/name/0	Shun Tak Centre Shopping Mall
4496394/location/0	Sheung Wan
4496394/location/1	Central District
4496394/location/2	Hong Kong Island
4496394/type/0	Shopping
4496405/address/0	28 Canton Road, Tsim Sha Tsui
4496405/name/0	The Sun  Arcade
4496405/location/0	Tsim Sha Tsui
4496405/location/1	Kowloon
4496405/location/2	Yau Tsim Mong District
4496405/type/0	Shopping
4496443/address/0	18 Chater Road
4496443/name/0	Landmark Alexandra
4496443/location/0	Central District
4496443/location/1	Central
4496443/location/2	Hong Kong Island
4496443/type/0	Shopping
4520522/address/0	130 Hennessy Road, Wanchai
4520522/name/0	Wanchai Computer Center
4520522/location/0	Wan Chai / Causeway Bay
4520522/location/1	Hong Kong Island
4520522/location/2	Southorn Playground
4520522/type/0	Shopping
4540983/address/0	280 Gloucester Road, Causeway Bay
4540983/name/0	WTC More (World Trade Centre)
4540983/location/0	Wan Chai / Causeway Bay
4540983/location/1	Hong Kong Island
4540983/type/0	Shopping
4541152/address/0	168 Sai Lau Kok Strret, Tsuen Wan
4541152/name/0	Tsuen Fung Centre Shopping Mall
4541152/location/0	New Territories
4541152/location/1	Tsuen Wan
4541152/type/0	Shopping
4555337/address/0	9 Nanyun Road, Tai Po, New Territories
4555337/name/0	Uptown Plaza
4555337/location/0	New Territories
4555337/location/1	Tai Po
4555337/type/0	Shopping
4555355/address/0	128 Carpenter Road, Kowloon City
4555355/name/0	Kowloon City Plaza
4555355/location/0	Kowloon City District
4555355/location/1	Kowloon
4555355/type/0	Shopping
4555370/address/0	Ngan Shing Street, Shatin, New Territories
4555370/name/0	Fortune City One
4555370/location/0	New Territories
4555370/location/1	Sha Tin
4555370/type/0	Shopping
4680239/address/0	1 Shatin Station Circuit, Shatin, N.T
4680239/name/0	Citylink Plaza
4680239/location/0	New Territories
4680239/location/1	Sha Tin
4680239/type/0	Shopping
4699752/address/0	83 Tuen Mun Heung Sze Wui Rd, Tuen Mun
4699752/name/0	V city
4699752/location/0	New Territories
4699752/location/1	Tuen Mun
4699752/type/0	Shopping
4886858/address/0	Junction of Junction Road and Tung Tau Tsuen Road, Kowloon City, Kowloon
4886858/name/0	Hau Wong Temple
4886858/location/0	Kowloon City District
4886858/location/1	Kowloon Tong
4886858/location/2	Kowloon
4886858/type/0	Sights & Landmarks
5040013/address/0	1 Austin Road West
5040013/name/0	International Commerce Centre
5040013/location/0	Kowloon
5040013/location/1	Yau Tsim Mong District
5040013/type/0	Shopping
5040013/type/1	Sights & Landmarks
5116872/address/0	Haiphong Road, Tsim Sha Tsui, Kowloon
5116872/name/0	Hong Kong Heritage Discovery Centre
5116872/location/0	Tsim Sha Tsui
5116872/location/1	Kowloon
5116872/location/2	Yau Tsim Mong District
5116872/type/0	Museums
5116873/address/0	66 Causeway Road
5116873/name/0	Hong Kong Central Library
5116873/location/0	Victoria Park
5116873/location/1	Hong Kong Island
5116873/type/0	Museums
5498037/address/0	Shop no.5-7, Level Two, The Peak Galleria, 118 Peak Road
5498037/name/0	Hong Kong Trams Station Museum
5498037/location/0	Peak
5498037/location/1	Central District
5498037/location/2	Hong Kong Island
5498037/type/0	Museums
5951580/address/0	No.30 Pak Tin Street, Shek kip mei
5951580/name/0	Jockey Club Creative Arts Centre (JCCAC)
5951580/location/0	Sham Shui Po District
5951580/location/1	Kowloon
5951580/type/0	Shopping
5951580/type/1	Museums
5960766/address/0	12 Oil Street
5960766/name/0	Oi!
5960766/location/0	North Point
5960766/location/1	Hong Kong Island
5960766/location/2	Eastern District
5960766/location/3	City Garden
5960766/type/0	Shopping
5960766/type/1	Museums
5960770/address/0	Quarry Bay Park
5960770/name/0	Fireboat Alexander Grantham Exhibition Gallery
5960770/location/0	Eastern District
5960770/location/1	Tai Koo Shing East
5960770/location/2	Hong Kong Island
5960770/type/0	Museums
6222865/address/0	Sai Kung
6222865/name/0	Yim Tim Tsai
6222865/location/0	New Territories
6222865/location/1	Sai Kung
6222865/type/0	Sights & Landmarks
6384098/address/0	9 Justice Drive, Admiralty
6384098/name/0	Asia Society Hong Kong Center
6384098/location/0	Hong Kong Island
6384098/location/1	Tai Fat Hau
6384098/type/0	Shopping
6384098/type/1	Museums
6394458/address/0	2 Harbour Road, Wanchai
6394458/name/0	Hong Kong Arts Centre
6394458/location/0	Wan Chai / Causeway Bay
6394458/location/1	Hong Kong Island
6394458/location/2	Southorn Playground
6394458/type/0	Sights & Landmarks
6402576/address/0	No.1 Gangjing Street, Central
6402576/name/0	Hong Kong Station
6402576/location/0	Central District
6402576/location/1	Central
6402576/location/2	Hong Kong Island
6402576/type/0	Transportation
6439626/address/0	2B, Yan King Court, 119-121 Queen's Road East, Wanchai
6439626/name/0	Choco L'ART Studio
6439626/location/0	Central District
6439626/location/1	Central
6439626/location/2	Hong Kong Island
6439626/type/0	Shopping
6439626/type/1	Museums
6535749/address/0	30 Upper Lascar Row Sheung Wan
6535749/name/0	The Popsy Room
6535749/location/0	Sheung Wan
6535749/location/1	Central District
6535749/location/2	Hong Kong Island
6535749/type/0	Sights & Landmarks
6562448/address/0	150 Fung Yuen Road
6562448/name/0	Fung Yuen Butterfly Reserve
6562448/location/0	New Territories
6562448/location/1	Tai Po
6562448/type/0	Nature & Parks
6873090/address/0	Kowloon Park, No.22 Austin Road
6873090/name/0	Hong Kong Avenue of Comic Stars
6873090/location/0	Tsim Sha Tsui
6873090/location/1	Kowloon
6873090/location/2	Yau Tsim Mong District
6873090/type/0	Museums
6881392/address/0	No.5 Sok Kwu Wan First Street, Lamma Island Fish Raft, Sok Kwu Wan, Lamma Island
6881392/name/0	Lamma Fisherfolk's Village
6881392/location/0	New Territories
6881392/location/1	Islands District
6881392/location/2	Lamma Island
6881392/type/0	Sights & Landmarks
7022741/address/0	No. 11 Tai Tong Shan Road Yuen Long
7022741/name/0	Taitong Organic Ecopark
7022741/location/0	New Territories
7022741/location/1	Yuen Long
7022741/type/0	Sights & Landmarks
7022746/address/0	No.63 Ma Tau Kok Road, Kowloon
7022746/name/0	Cattle Depot Artist Village
7022746/location/0	Kowloon City District
7022746/location/1	Kowloon
7022746/type/0	Sights & Landmarks
7022751/address/0	No. 71, New Clear Water Bay Road, Kwun Tong
7022751/name/0	Jordan Valley Park
7022751/location/0	Kowloon
7022751/location/1	Kwun Tong District
7022751/type/0	Nature & Parks
7028983/address/0	12 Pedder Street 7/F Pedder Building
7028983/name/0	Gagosian Gallery
7028983/location/0	Central District
7028983/location/1	Central
7028983/location/2	Hong Kong Island
7028983/type/0	Sights & Landmarks
7146398/address/0	No.66 Pak Wo Road, Fanling
7146398/name/0	Fung Ying Seen Koon
7146398/location/0	New Territories
7146398/location/1	North District
7146398/type/0	Sights & Landmarks
7149796/address/0	16 Eastern St N
7149796/name/0	Sun Yat Sen Memorial Park
7149796/location/0	Central District
7149796/location/1	Hong Kong Island
7149796/type/0	Nature & Parks
7317246/address/0	University Avenue, Sha Tin
7317246/name/0	The Chinese University of Hong Kong
7317246/location/0	New Territories
7317246/location/1	Sha Tin
7317246/type/0	Sights & Landmarks
7390705/address/0	Tsuen Wan
7390705/name/0	Western Monastery
7390705/location/0	New Territories
7390705/location/1	Tsuen Wan
7390705/type/0	Sights & Landmarks
7629553/address/0	No.118, Peak Road 3/F, The Peak Galleria
7629553/name/0	Trick Eye Museum Hong Kong
7629553/location/0	Peak
7629553/location/1	Central District
7629553/location/2	Hong Kong Island
7629553/type/0	Museums
7629553/type/1	Water & Amusement Parks
7810755/address/0	Harcourt Road, Admiralty
7810755/name/0	Tamar Park
7810755/location/0	Central District
7810755/location/1	Hong Kong Island
7810755/type/0	Nature & Parks
7812487/address/0	No.28 Tai Ping Shan, Sheung Wan
7812487/name/0	AP Contemporary
7812487/location/0	Sheung Wan
7812487/location/1	Central District
7812487/location/2	Hong Kong Island
7812487/type/0	Shopping
7812487/type/1	Museums
7892357/address/0	27 Old Bailey Street Shop n.6, Upper G/F, Sunrise House
7892357/name/0	Parkview Art Hong Kong
7892357/location/0	Central District
7892357/location/1	Central
7892357/location/2	Hong Kong Island
7892357/type/0	Shopping
7892357/type/1	Museums
8036157/address/0	Ngong Ping, Lantau Island, Outlying Islands
8036157/name/0	Wisdom Path
8036157/location/0	New Territories
8036157/location/1	Islands District
8036157/location/2	Lantau Island
8036157/type/0	Sights & Landmarks
8046810/address/0	No.138 Nathan Road, Tsim Sha Tsui, Kowloon
8046810/name/0	St Andrew's Church
8046810/location/0	Tsim Sha Tsui
8046810/location/1	Kowloon
8046810/location/2	Yau Tsim Mong District
8046810/type/0	Sights & Landmarks
8051405/address/0	800 Castle Peak Road, Lai Chi Kok
8051405/name/0	Jao Tsung-I Academy
8051405/location/0	Sham Shui Po District
8051405/location/1	Kowloon
8051405/type/0	Shopping
8051405/type/1	Museums
8052178/address/0	30, Haiphong Road, Tsim Sha Tsui
8052178/name/0	Haipohong Road  Temporary Market
8052178/location/0	Tsim Sha Tsui
8052178/location/1	Kowloon
8052178/location/2	Yau Tsim Mong District
8052178/type/0	Shopping
8052178/type/1	Food & Drink
8380142/address/0	No.20 Nathan Road, Tsim Sha Tsui
8380142/name/0	SOGO Department Store (Tsim Sha Tsui)
8380142/location/0	Tsim Sha Tsui
8380142/location/1	Kowloon
8380142/location/2	Yau Tsim Mong District
8380142/type/0	Shopping
8498377/address/0	4/F, SML Tower, No.165 Hoi Bun Road Kwun Tong, Kowloon
8498377/name/0	Sun Museum
8498377/location/0	Kwun Tong
8498377/location/1	Kowloon
8498377/location/2	Kwun Tong District
8498377/type/0	Museums
8514104/address/0	No.52 Wyndham Street
8514104/name/0	Opera Gallery Hong Kong
8514104/location/0	Central District
8514104/location/1	Central
8514104/location/2	Hong Kong Island
8514104/type/0	Shopping
8514104/type/1	Museums
8705162/address/0	8-9 Long Yat Road & 9 Yuen Lung Street, Yuen Long, New Territories
8705162/name/0	YOHO Mall
8705162/location/0	New Territories
8705162/location/1	Yuen Long
8705162/type/0	Shopping
8705196/address/0	Central MTR Exit K
8705196/name/0	Peak Tram Fast-Track Guided Tour
8705196/location/0	Peak
8705196/location/1	Central District
8705196/location/2	Hong Kong Island
8705196/type/0	Tours
8820252/address/0	1 Hing Fat Street Victoria Park
8820252/name/0	Hong Kong Victoria Park Lunar New Year Fair (Flower Market)
8820252/location/0	Wan Chai / Causeway Bay
8820252/location/1	Victoria Park
8820252/location/2	Hong Kong Island
8820252/type/0	Events
8820310/address/0	Around Victoria Harbour
8820310/name/0	Hong Kong New Year Countdown
8820310/location/0	Kowloon
8820310/location/1	Yau Tsim Mong District
8820310/type/0	Events
8820313/address/0	1 Expo Drive,Wan Chai Hong Kong Convention and Exhibition Centre, Hall 1
8820313/name/0	Ani-Com & Games Convention
8820313/location/0	Wan Chai / Causeway Bay
8820313/location/1	Hong Kong Island
8820313/location/2	Southorn Playground
8820313/type/0	Events
9456955/address/0	No.181-199 Hollywood Road Sheung Wan
9456955/name/0	Liang Yi Museum
9456955/location/0	Sheung Wan
9456955/location/1	Central District
9456955/location/2	Hong Kong Island
9456955/type/0	Museums
9721565/address/0	No.1 Yuen Wo Road, Sha Tin, N.T.
9721565/name/0	City Art Square
9721565/location/0	New Territories
9721565/location/1	Sha Tin
9721565/type/0	Nature & Parks
9748654/address/0	Stone Nullah Lane
9748654/name/0	Blue House
9748654/location/0	Hong Kong Island
9748654/location/1	Hennessy Road
9748654/type/0	Sights & Landmarks
9996702/address/0	Tsim Sha Tsui East Waterfront Podium Garden
9996702/name/0	Garden of Stars
9996702/location/0	Tsim Sha Tsui
9996702/location/1	Kowloon
9996702/location/2	Yau Tsim Mong District
9996702/type/0	Sights & Landmarks
10020327/address/0	55 Eastern Hospital Rd, So Kon Po Hong Kong Stadium
10020327/name/0	Hong Kong Sevens
10020327/location/0	Hong Kong Island
10020327/type/0	Events
10020336/address/0	No.1 Hing Fat Street, Causeway Bay Victoria Park
10020336/name/0	Hong Kong Flower Show
10020336/location/0	Wan Chai / Causeway Bay
10020336/location/1	Victoria Park
10020336/location/2	Hong Kong Island
10020336/type/0	Events
10020359/address/0	No.180 Wong Chuk Hang Road Ocean Park
10020359/name/0	Ocean Park Halloween Fest
10020359/location/0	Bays Area
10020359/location/1	Hong Kong Island
10020359/location/2	Southern District
10020359/type/0	Events
10020362/address/0	2 Harbour Road, Wanchai Hong Kong Arts Centre
10020362/name/0	Hong Kong Arts Festival
10020362/location/0	Peak
10020362/location/1	Central District
10020362/location/2	Hong Kong Island
10020362/type/0	Events
10059580/address/0	Sai Kung Waterfront Park
10059580/name/0	Volcano Discovery Centre
10059580/location/0	New Territories
10059580/location/1	Sai Kung
10059580/type/0	Museums
10148796/address/0	Hoi Bun Road, Kwun Tong
10148796/name/0	Kwun Tong Waterfront Promenade
10148796/location/0	Kwun Tong
10148796/location/1	Kowloon
10148796/location/2	Kwun Tong District
10148796/type/0	Sights & Landmarks
10148796/type/1	Nature & Parks
10168833/address/0	Clear Water Bay, New Territories
10168833/name/0	The Hong Kong University of Science and Technology
10168833/location/0	New Territories
10168833/location/1	Sai Kung
10168833/type/0	Sights & Landmarks
10195997/address/0	No.15 On Chun Street, Ma On Shan, New Territories
10195997/name/0	Waterside Shopping Mall
10195997/location/0	New Territories
10195997/location/1	Sha Tin
10195997/type/0	Shopping
10509035/address/0	138 Sha Tin Rural Committee Road
