299526/name/0	Rosedale Hotel Hong Kong
1507677/location/0	Kowloon City District
1507677/location/1	Kowloon
1513860/name/0	The Upper House
1513860/location/0	Hong Kong Island
1513860/location/1	Tai Fat Hau
1528407/name/0	The Hong Kong Holiday Guesthouse
1528407/location/0	Mong Kok
1528407/location/1	Kowloon
1528407/location/2	Yau Tsim Mong District
1528911/name/0	Oriental Lander Hotel
1528911/location/0	Mong Kok
1528911/location/1	Kowloon
1528911/location/2	Yau Tsim Mong District
1535242/name/0	Joy Guesthouse
1535242/location/0	Sham Shui Po District
1535242/location/1	Nam Cheong
1535242/location/2	Kowloon
1568087/name/0	Johnson Hostel
1568087/location/0	Mong Kok
1568087/location/1	Kowloon
1568087/location/2	Yau Tsim Mong District
1574159/name/0	Queens Hotel
1574159/location/0	Western (Sai Wan)
1574159/location/1	Hong Kong Island
1574159/location/2	Sai Ying Pun
1574159/location/3	Western District
1576066/name/0	Sixiangjia Service Apartment Hotel Shenzhen Zunyu International Apartment
1576066/location/0	New Territories
1576066/location/1	North District
1576066/location/2	Luohu Port
1582709/name/0	Jockey Club Mt. Davis Youth Hostel
1582709/location/0	Kennedy Town & Mount Davis
1582709/location/1	Hong Kong Island
1582709/location/2	Western District
1590252/name/0	CHI Residences 314
1590252/location/0	Kowloon
1590252/location/1	Yau Tsim Mong District
1590252/location/2	Jordan / Yau Ma Tei
1590819/name/0	EAST Hong Kong
1590819/location/0	Tai Koo Shing West
1590819/location/1	Eastern District
1590819/location/2	Hong Kong Island
1598568/name/0	City Plus Hostel
1598568/location/0	Mong Kok
1598568/location/1	Kowloon
1598568/location/2	Yau Tsim Mong District
1598891/name/0	Apple Hostel
1598891/location/0	Tsim Sha Tsui
1598891/location/1	Kowloon
1598891/location/2	Yau Tsim Mong District
1599725/name/0	Germany Hostel
1599725/location/0	Tsim Sha Tsui
1599725/location/1	Kowloon
1599725/location/2	Yau Tsim Mong District
1599806/name/0	Go Inn Hong Kong
1599806/location/0	North Point
1599806/location/1	Hong Kong Island
1599806/location/2	Eastern District
1599806/location/3	Fortress Hill
1599808/name/0	Guangzhou Guest House
1599808/location/0	Tsim Sha Tsui
1599808/location/1	Kowloon
1599808/location/2	Yau Tsim Mong District
1599815/name/0	Loi Loi Guest House
1599815/location/0	Tsim Sha Tsui
1599815/location/1	Kowloon
1599815/location/2	Yau Tsim Mong District
1601150/name/0	Gorgeous Fad Hotel
1601150/location/0	New Territories
1601150/location/1	North District
1605114/name/0	Mingle Place At The Eden
1605114/location/0	Central District
1605114/location/1	Central
1605114/location/2	Hong Kong Island
1605116/name/0	Mingle Place With The Star
1605116/location/0	Wan Chai / Causeway Bay
1605116/location/1	Hong Kong Island
1625599/name/0	A-Inn
1625599/location/0	Mong Kok
1625599/location/1	Kowloon
1625599/location/2	Yau Tsim Mong District
1625600/name/0	Lee Garden Guest House
1625600/location/0	Tsim Sha Tsui
1625600/location/1	Kowloon
1625600/location/2	Yau Tsim Mong District
1625601/name/0	Venetian Hostel
1625601/location/0	Tsim Sha Tsui
1625601/location/1	Kowloon
1625601/location/2	Yau Tsim Mong District
1626150/name/0	Happyland Guest House
1626150/location/0	Tsim Sha Tsui
1626150/location/1	Kowloon
1626150/location/2	Yau Tsim Mong District
1628128/name/0	Asia Travel House
1628128/location/0	Kowloon
1628128/location/1	Yau Tsim Mong District
1628128/location/2	Jordan / Yau Ma Tei
1628533/name/0	Comfort Hostel HK
1628533/location/0	Wan Chai / Causeway Bay
1628533/location/1	Hong Kong Island
1631802/name/0	Shama Central Hong Kong
1631802/location/0	Central District
1631802/location/1	Central
1631802/location/2	Hong Kong Island
1631877/name/0	iclub Wan Chai Hotel
1631877/location/0	Wan Chai / Causeway Bay
1631877/location/1	Hong Kong Island
1631884/name/0	Hop Inn
1631884/location/0	Tsim Sha Tsui
1631884/location/1	Kowloon
1631884/location/2	Yau Tsim Mong District
1635307/name/0	Pengda Guesthouse
1635307/location/0	Wan Chai / Causeway Bay
1635307/location/1	Hong Kong Island
1648655/name/0	Oi Suen Guesthouse
1648655/location/0	Mong Kok
1648655/location/1	Kowloon
1648655/location/2	Yau Tsim Mong District
1676385/name/0	Y Loft
1676385/location/0	Eastern District
1676385/location/1	Hong Kong Island
1718700/name/0	The Connaught
1718700/location/0	Western (Sai Wan)
1718700/location/1	Hong Kong Island
1718700/location/2	Sai Ying Pun
1718700/location/3	Western District
1734114/name/0	Ho Mongkok Hotel
1734114/location/0	Mong Kok
1734114/location/1	Kowloon
1734114/location/2	Yau Tsim Mong District
1737218/name/0	Concerto Inn
1737218/location/0	New Territories
1737218/location/1	Islands District
1737218/location/2	Lamma Island
1740783/name/0	Dynasty Commercial Hotel
1740783/location/0	Kowloon
1740783/location/1	Yau Tsim Mong District
1740783/location/2	Jordan / Yau Ma Tei
1761280/name/0	Medi Holiday Inn
1761280/location/0	Mong Kok
1761280/location/1	Kowloon
1761280/location/2	Yau Tsim Mong District
1761381/name/0	Jinhai Hotel
1761381/location/0	Mong Kok
1761381/location/1	Kowloon
1761381/location/2	Yau Tsim Mong District
1761456/name/0	Pay-less Guest House
1761456/location/0	Tsim Sha Tsui
1761456/location/1	Kowloon
1761456/location/2	Yau Tsim Mong District
1761461/name/0	Hang Ho Hostel
1761461/location/0	Kowloon
1761461/location/1	Yau Tsim Mong District
1761461/location/2	Jordan / Yau Ma Tei
1761485/name/0	Sun Ying Hotel
1761485/location/0	Mong Kok
1761485/location/1	Kowloon
1761485/location/2	Yau Tsim Mong District
1761506/name/0	Perthden hotel
1761506/location/0	New Territories
1761506/location/1	North District
1761506/location/2	Luohu Port
1762000/name/0	Noah's Ark Hotel & Resort
1762000/location/0	New Territories
1762000/location/1	Tsuen Wan
1762000/location/2	Tsuen Wan West
1765545/name/0	L'hotel Island South
1765545/location/0	Hong Kong Island
1765545/location/1	Southern District
1765545/location/2	Wong Chuk Hang
1772756/name/0	Artland Guest House
1772756/location/0	Mong Kok
1772756/location/1	Kowloon
1772756/location/2	Yau Tsim Mong District
1776902/name/0	House 1881
1776902/location/0	Tsim Sha Tsui
1776902/location/1	Kowloon
1776902/location/2	Yau Tsim Mong District
1778000/name/0	Wellyet Guest House
1778000/location/0	Tsim Sha Tsui
1778000/location/1	Kowloon
1778000/location/2	Yau Tsim Mong District
1778012/name/0	Mei Lam Guest House
1778012/location/0	Tsim Sha Tsui
1778012/location/1	Kowloon
1778012/location/2	Yau Tsim Mong District
1778034/name/0	Hong Kong Guangzhou Hotel
1778034/location/0	Mong Kok
1778034/location/1	Kowloon
1778034/location/2	Yau Tsim Mong District
1778045/name/0	S3 Hotel
1778045/location/0	Kowloon
1778045/location/1	Yau Tsim Mong District
1778045/location/2	Jordan / Yau Ma Tei
1778727/name/0	Qianyue Inn
1778727/location/0	Kowloon
1778727/location/1	Yau Tsim Mong District
1778727/location/2	Jordan / Yau Ma Tei
1783462/name/0	Minimal Hotel-Bazaar
1783462/location/0	Mong Kok
1783462/location/1	Kowloon
1783462/location/2	Yau Tsim Mong District
1806608/name/0	Victor Hotel
1806608/location/0	Kowloon
1806608/location/1	Yau Tsim Mong District
1806608/location/2	Jordan / Yau Ma Tei
1811974/name/0	Kapok Apartment
1811974/location/0	Wan Chai / Causeway Bay
1811974/location/1	Hong Kong Island
1811974/location/2	Hennessy Road
1837031/name/0	Butterfly on Wellington
1837031/location/0	Central District
1837031/location/1	Central
1837031/location/2	Hong Kong Island
1846280/name/0	YHA Bradbury Hall Chek Keng Youth Hostel
1846280/location/0	New Territories
1846280/location/1	Tai Po
1846906/name/0	New Asia Guest House
1846906/location/0	Tsim Sha Tsui
1846906/location/1	Kowloon
1846906/location/2	Yau Tsim Mong District
1848941/name/0	Miami Resort
1848941/location/0	New Territories
1848941/location/1	Islands District
1848941/location/2	Cheung Chau
1854504/name/0	Haifengyuan Hotel
1854504/location/0	New Territories
1854504/location/1	North District
1854504/location/2	Luohu Port
1866721/name/0	Hello Inn
1866721/location/0	Tsim Sha Tsui
1866721/location/1	Kowloon
1866721/location/2	Yau Tsim Mong District
1868184/name/0	Chelsea Hotel
1868184/location/0	Tsim Sha Tsui
1868184/location/1	Kowloon
1868184/location/2	Yau Tsim Mong District
1868196/name/0	YHA Pak Sha O Youth Hostel
1868196/location/0	New Territories
1868196/location/1	Tai Po
1901458/name/0	The Bauhinia Hotel - Tsim Sha Tsui
1901458/location/0	Tsim Sha Tsui
1901458/location/1	Kowloon
1901458/location/2	Yau Tsim Mong District
1905402/name/0	Espace Elastique B&B
1905402/location/0	New Territories
1905402/location/1	Islands District
1905402/location/2	Lantau Island
1915279/name/0	Haohua Hotel
1915279/location/0	Kowloon
1915279/location/1	Yau Tsim Mong District
1915279/location/2	Jordan / Yau Ma Tei
1946278/name/0	Golden Wave Hotel Hong Kong
1946278/location/0	Kowloon
1946278/location/1	Yau Tsim Mong District
1946278/location/2	Jordan / Yau Ma Tei
1949193/name/0	Hao's Inn
1949193/location/0	Tsim Sha Tsui
1949193/location/1	Kowloon
1949193/location/2	Yau Tsim Mong District
1956813/name/0	Mongkok Railei Hotel
1956813/location/0	Mong Kok
1956813/location/1	Kowloon
1956813/location/2	Yau Tsim Mong District
1963052/name/0	Merryland Guest House
1963052/location/0	Tsim Sha Tsui
1963052/location/1	Kowloon
1963052/location/2	Yau Tsim Mong District
1966245/name/0	Mei Mei Motel
1966245/location/0	Mong Kok
1966245/location/1	Kowloon
1966245/location/2	Yau Tsim Mong District
1966736/name/0	7 Days Inn Shenzhen Train Station
1966736/location/0	New Territories
1966736/location/1	North District
1966736/location/2	Luohu Port
1969654/name/0	The T Hotel
1969654/location/0	Pok Fu Lam
1969654/location/1	Hong Kong Island
1969654/location/2	Southern District
1984414/name/0	City Econo Guesthouse
1984414/location/0	Kowloon
1984414/location/1	Yau Tsim Mong District
1984414/location/2	Jordan / Yau Ma Tei
1989075/name/0	V Causeway Bay Serviced Apartments
1989075/location/0	Wan Chai / Causeway Bay
1989075/location/1	Hong Kong Island
2016610/name/0	The Ritz-Carlton, Hong Kong
2016610/location/0	Kowloon
2016610/location/1	Yau Tsim Mong District
2018249/name/0	M1 Hotel
2018249/location/0	Kowloon
2018249/location/1	Yau Tsim Mong District
2018249/location/2	Jordan / Yau Ma Tei
2027053/name/0	Zhonghua Tongxianghui Hotel
2027053/location/0	Tai Hang
2027053/location/1	Hong Kong Island
2031570/name/0	Hotel ICON
2031570/location/0	Tsim Sha Tsui
2031570/location/1	Kowloon
2031570/location/2	Yau Tsim Mong District
2039767/name/0	Causeway Corner
2039767/location/0	Wan Chai / Causeway Bay
2039767/location/1	Hong Kong Island
2053669/name/0	Shama Tsim Sha Tsui Hong Kong
2053669/location/0	Tsim Sha Tsui
2053669/location/1	Kowloon
2053669/location/2	Yau Tsim Mong District
2081304/name/0	The Mercer Hong Kong
2081304/location/0	Sheung Wan
2081304/location/1	Central District
2081304/location/2	Hong Kong Island
2097924/name/0	HK Jiang Xi Guest House
2097924/location/0	Mong Kok
2097924/location/1	Kowloon
2097924/location/2	Yau Tsim Mong District
2136000/name/0	Carlton Guest House
2136000/location/0	Tsim Sha Tsui
2136000/location/1	Kowloon
2136000/location/2	Yau Tsim Mong District
2149937/name/0	The Bauhinia Hotel - Central
2149937/location/0	Sheung Wan
2149937/location/1	Central District
2149937/location/2	Hong Kong Island
2164696/name/0	New Citygate Hotel
2164696/location/0	Mong Kok
2164696/location/1	Kowloon
2164696/location/2	Yau Tsim Mong District
2169330/name/0	Heyi Hotel
2169330/location/0	Tsim Sha Tsui
2169330/location/1	Kowloon
2169330/location/2	Yau Tsim Mong District
2185676/name/0	Best Western Hotel Causeway Bay
2185676/location/0	Wan Chai / Causeway Bay
2185676/location/1	Hong Kong Island
2185676/location/2	Canal Road
2204418/name/0	Lily Garden Guest House
2204418/location/0	Tsim Sha Tsui
2204418/location/1	Kowloon
2204418/location/2	Yau Tsim Mong District
2215912/name/0	Vela Boutique Hotel
2215912/location/0	Wan Chai / Causeway Bay
2215912/location/1	Hong Kong Island
2224149/name/0	Kyoto Guest House
2224149/location/0	Tsim Sha Tsui
2224149/location/1	Kowloon
2224149/location/2	Yau Tsim Mong District
2257055/name/0	Taisan Guesthouse
2257055/location/0	Tsim Sha Tsui
2257055/location/1	Kowloon
2257055/location/2	Yau Tsim Mong District
2279534/name/0	Panda's Hostel
2279534/location/0	Tsim Sha Tsui
2279534/location/1	Kowloon
2279534/location/2	Yau Tsim Mong District
2293475/name/0	Canadian Hostel
2293475/location/0	Tsim Sha Tsui
2293475/location/1	Kowloon
2293475/location/2	Yau Tsim Mong District
2357091/name/0	the Figo
2357091/location/0	Sheung Wan
2357091/location/1	Central District
2357091/location/2	Hong Kong Island
2388292/name/0	Causeway Bay Inn
2388292/location/0	Wan Chai / Causeway Bay
2388292/location/1	Hong Kong Island
2388292/location/2	Canal Road
2392178/name/0	Head Sun Guest House
2392178/location/0	Tsim Sha Tsui
2392178/location/1	Kowloon
2392178/location/2	Yau Tsim Mong District
2408837/name/0	Australian Guesthouse
2408837/location/0	Tsim Sha Tsui
2408837/location/1	Kowloon
2408837/location/2	Yau Tsim Mong District
2409573/name/0	Mia Casa Hotel
2409573/location/0	Kennedy Town & Mount Davis
2409573/location/1	Western (Sai Wan)
2409573/location/2	Hong Kong Island
2409573/location/3	Western District
2413832/name/0	Pandora After 80s
2413832/location/0	Wan Chai / Causeway Bay
2413832/location/1	Hong Kong Island
2417645/name/0	H1 Hotel
2417645/location/0	Mong Kok
2417645/location/1	Kowloon
2417645/location/2	Yau Tsim Mong District
2453846/name/0	60 West Hotel
2453846/location/0	Sheung Wan
2453846/location/1	Central District
2453846/location/2	Hong Kong Island
2459386/name/0	Tokyo Hostel
2459386/location/0	Tsim Sha Tsui
2459386/location/1	Kowloon
2459386/location/2	Yau Tsim Mong District
2483862/name/0	Delta Hotel
2483862/location/0	Tsim Sha Tsui
2483862/location/1	Kowloon
2483862/location/2	Yau Tsim Mong District
2486051/name/0	New Grand Guest House
2486051/location/0	Tsim Sha Tsui
2486051/location/1	Kowloon
2486051/location/2	Yau Tsim Mong District
2489750/name/0	Day and Night Hotel
2489750/location/0	Tsim Sha Tsui
2489750/location/1	Kowloon
2489750/location/2	Yau Tsim Mong District
2491340/name/0	Marco Polo Hostel
2491340/location/0	Tsim Sha Tsui
2491340/location/1	Kowloon
2491340/location/2	Yau Tsim Mong District
2491565/name/0	New London Hostel
2491565/location/0	Tsim Sha Tsui
2491565/location/1	Kowloon
2491565/location/2	Yau Tsim Mong District
2491604/name/0	Canada Hotel
2491604/location/0	Tsim Sha Tsui
2491604/location/1	Kowloon
2491604/location/2	Yau Tsim Mong District
2508997/name/0	Times' Budget Hotel
2508997/location/0	Tsim Sha Tsui
2508997/location/1	Kowloon
2508997/location/2	Yau Tsim Mong District
2509136/name/0	Garden Guest House
2509136/location/0	Tsim Sha Tsui
2509136/location/1	Kowloon
2509136/location/2	Yau Tsim Mong District
2516723/name/0	Tai O Heritage Hotel
2516723/location/0	New Territories
2516723/location/1	Islands District
2516723/location/2	Lantau Island
2520407/name/0	Yilong Hotel
2520407/location/0	Kowloon
2520407/location/1	Yau Tsim Mong District
2520407/location/2	Jordan / Yau Ma Tei
2527947/name/0	Bluejay Residences
2527947/location/0	South Horizons
2527947/location/1	Hong Kong Island
2527947/location/2	Southern District
2528291/name/0	The Mercury
2528291/location/0	North Point
2528291/location/1	Hong Kong Island
2528291/location/2	Eastern District
2528291/location/3	Fortress Hill
2532186/name/0	Hotel Madera Hong Kong
2532186/location/0	Kowloon
2532186/location/1	Yau Tsim Mong District
2532186/location/2	Jordan / Yau Ma Tei
2543770/name/0	Yi Serviced Apartments
2543770/location/0	Tsim Sha Tsui
2543770/location/1	Kowloon
2543770/location/2	Yau Tsim Mong District
2543777/name/0	Nagaland Guest House
2543777/location/0	Tsim Sha Tsui
2543777/location/1	Kowloon
2543777/location/2	Yau Tsim Mong District
2570872/name/0	Cynthia's Inn
2570872/location/0	Tsim Sha Tsui
2570872/location/1	Kowloon
2570872/location/2	Yau Tsim Mong District
2570878/name/0	Kowloon TST Guest House
2570878/location/0	Tsim Sha Tsui
2570878/location/1	Kowloon
2570878/location/2	Yau Tsim Mong District
2614488/name/0	V Wanchai Serviced Apartments
2614488/location/0	Wan Chai / Causeway Bay
2614488/location/1	Hong Kong Island
2614488/location/2	Hennessy Road
2615629/name/0	New China Yan Yan Guesthouse
2615629/location/0	Tsim Sha Tsui
2615629/location/1	Kowloon
2615629/location/2	Yau Tsim Mong District
2631170/name/0	Days Hotel
2631170/location/0	Tsim Sha Tsui
2631170/location/1	Kowloon
2631170/location/2	Yau Tsim Mong District
2643470/name/0	Apple Hotel - Causeway Bay
2643470/location/0	Tsim Sha Tsui
2643470/location/1	Kowloon
2643470/location/2	Yau Tsim Mong District
2643648/name/0	Fuk Hua Travel House
2643648/location/0	Kowloon
2643648/location/1	Yau Tsim Mong District
2643648/location/2	Jordan / Yau Ma Tei
2643696/name/0	Taisan Guesthouse
2643696/location/0	Tsim Sha Tsui
2643696/location/1	Kowloon
2643696/location/2	Yau Tsim Mong District
2643869/name/0	Kwok Wah Hotel
2643869/location/0	Mong Kok
2643869/location/1	Kowloon
2643869/location/2	Yau Tsim Mong District
2656243/name/0	InnSight
2656243/location/0	Tsim Sha Tsui
2656243/location/1	Kowloon
2656243/location/2	Yau Tsim Mong District
2664037/name/0	Fortunate Guest House
2664037/location/0	Tsim Sha Tsui
2664037/location/1	Kowloon
2664037/location/2	Yau Tsim Mong District
2664243/name/0	Peace Hotel Mongkok
2664243/location/0	Mong Kok
2664243/location/1	Kowloon
2664243/location/2	Yau Tsim Mong District
2688408/name/0	Huihua Hotel
2688408/location/0	Kowloon
2688408/location/1	Jordan / Yau Ma Tei
2688408/location/2	Austin
2688408/location/3	Yau Tsim Mong District
2688418/name/0	Kowloon Commercial Inn
2688418/location/0	Mong Kok
2688418/location/1	Kowloon
2688418/location/2	Yau Tsim Mong District
2692721/name/0	Rosedale Hotel Kowloon
2692721/location/0	Tai Kok Tsui
2692721/location/1	Kowloon
2692721/location/2	Yau Tsim Mong District
2698132/name/0	Holiday Inn Express HONG KONG SOHO
2698132/location/0	Sheung Wan
2698132/location/1	Central District
2698132/location/2	Hong Kong Island
2698144/name/0	Holiday Inn Express HONG KONG KOWLOON EAST
2698144/location/0	New Territories
2698144/location/1	Sai Kung
2698144/location/2	Tseung Kwan O
2699176/name/0	Crowne Plaza Hong Kong Kowloon East
2699176/location/0	New Territories
2699176/location/1	Sai Kung
2699176/location/2	Tseung Kwan O
2709671/name/0	Travelodge Central Hollywood Road
2709671/location/0	Sheung Wan
2709671/location/1	Central District
2709671/location/2	Hong Kong Island
2712173/name/0	Homy Inn
2712173/location/0	Tsim Sha Tsui
2712173/location/1	Kowloon
2712173/location/2	Yau Tsim Mong District
2712531/name/0	Prince Hotel
2712531/location/0	Mong Kok
2712531/location/1	Kowloon
2712531/location/2	Yau Tsim Mong District
3138250/name/0	Yesinn Causeway Bay
3138250/location/0	Wan Chai / Causeway Bay
3138250/location/1	Hong Kong Island
3138250/location/2	Canal Road
3140953/name/0	Emerald Holiday Hotel
3140953/location/0	New Territories
3140953/location/1	North District
3200237/name/0	Lung Wa Hotel
3200237/location/0	Kowloon
3200237/location/1	Yau Tsim Mong District
3200237/location/2	Jordan / Yau Ma Tei
3200519/name/0	Check Inn HK
3200519/location/0	Wan Chai / Causeway Bay
3200519/location/1	Hong Kong Island
3205399/name/0	Pearl Guesthouse
3205399/location/0	Tsim Sha Tsui
3205399/location/1	Kowloon
3205399/location/2	Yau Tsim Mong District
3205411/name/0	L'hotel elan
3205411/location/0	Kwun Tong
3205411/location/1	Kowloon
3205411/location/2	Kwun Tong District
3223074/name/0	California Hotel HK
3223074/location/0	Tsim Sha Tsui
3223074/location/1	Kowloon
3223074/location/2	Yau Tsim Mong District
3250240/name/0	Tai An Guest House
3250240/location/0	Kowloon
3250240/location/1	Yau Tsim Mong District
3250240/location/2	Jordan / Yau Ma Tei
3251073/name/0	Dorsett Kwun Tong, Hong Kong
3251073/location/0	Kwun Tong
3251073/location/1	Kowloon
3251073/location/2	Kwun Tong District
3256888/name/0	Ibis Hong Kong Central & Sheung Wan
3256888/location/0	Sheung Wan
3256888/location/1	Central District
3256888/location/2	Hong Kong Island
3264006/name/0	Yau King Hotel
3264006/location/0	Kowloon
3264006/location/1	Yau Tsim Mong District
3264006/location/2	Jordan / Yau Ma Tei
3295710/name/0	Inntide Guest House
3295710/location/0	Wan Chai / Causeway Bay
3295710/location/1	Hong Kong Island
3308059/name/0	Ramada Hong Kong Harbour View
3308059/location/0	Western (Sai Wan)
3308059/location/1	Hong Kong Island
3308059/location/2	Western District
3349465/name/0	Auberge Discovery Bay Hong Kong
3349465/location/0	New Territories
3349465/location/1	Islands District
3349465/location/2	Discovery Bay
3354124/name/0	Micro Hotel
3354124/location/0	Kowloon
3354124/location/1	Yau Tsim Mong District
3354124/location/2	Jordan / Yau Ma Tei
3436298/name/0	Wanchai 88 Hotel
3436298/location/0	Wan Chai / Causeway Bay
3436298/location/1	Hong Kong Island
3445901/name/0	Mira Moon Hotel
3445901/location/0	Wan Chai / Causeway Bay
3445901/location/1	Hong Kong Island
3459879/name/0	Kamal Deluxe
3459879/location/0	Tsim Sha Tsui
3459879/location/1	Kowloon
3459879/location/2	Yau Tsim Mong District
3470283/name/0	Mini Hotel Causeway Bay Hong Kong
3470283/location/0	Hong Kong Island
3472388/name/0	Hung Fai Guest House
3472388/location/0	Kowloon
3472388/location/1	Yau Tsim Mong District
3472388/location/2	Jordan / Yau Ma Tei
3498012/name/0	New Style Hotel
3498012/location/0	Mong Kok
3498012/location/1	Kowloon
3498012/location/2	Yau Tsim Mong District
3505629/name/0	Jin Xiang Hotel Jiulong
3505629/location/0	Kowloon
3505629/location/1	Yau Tsim Mong District
3505629/location/2	Jordan / Yau Ma Tei
3506910/name/0	Kowloon New Hostel
3506910/location/0	Tsim Sha Tsui
3506910/location/1	Kowloon
3506910/location/2	Yau Tsim Mong District
3511256/name/0	Simply Hostel
3511256/location/0	Kowloon
3511256/location/1	Yau Tsim Mong District
3511256/location/2	Jordan / Yau Ma Tei
3511315/name/0	Ocean House Hong Kong
3511315/location/0	Tsim Sha Tsui
3511315/location/1	Kowloon
3511315/location/2	Yau Tsim Mong District
3515623/name/0	Lyton House
3515623/location/0	Tsim Sha Tsui
3515623/location/1	Kowloon
3515623/location/2	Yau Tsim Mong District
3524642/name/0	Just Inn
3524642/location/0	Tsim Sha Tsui
3524642/location/1	Kowloon
3524642/location/2	Yau Tsim Mong District
3524663/name/0	Narli Guest House
3524663/location/0	Kowloon
3524663/location/1	Jordan / Yau Ma Tei
3524663/location/2	Austin
3524663/location/3	Yau Tsim Mong District
3524822/name/0	European Hostel
3524822/location/0	Tsim Sha Tsui
3524822/location/1	Kowloon
3524822/location/2	Yau Tsim Mong District
3525779/name/0	Fei Hong Hotel
3525779/location/0	Mong Kok
3525779/location/1	Kowloon
3525779/location/2	Yau Tsim Mong District
3526163/name/0	Tohou Hotel
3526163/location/0	Kowloon
3526163/location/1	Yau Tsim Mong District
3526163/location/2	Jordan / Yau Ma Tei
3543647/name/0	New Mong Kok Hotel
3543647/location/0	Kowloon City District
3543647/location/1	Kowloon
3543647/location/2	Ho Man Tin
3545103/name/0	Jin Xiang Hotel
3545103/location/0	Kowloon
3545103/location/1	Yau Tsim Mong District
3545103/location/2	Jordan / Yau Ma Tei
3601872/name/0	Capital Guest House
3601872/location/0	Tsim Sha Tsui
3601872/location/1	Kowloon
3601872/location/2	Yau Tsim Mong District
3610842/name/0	Bali Hotel Lamma
3610842/location/0	New Territories
3610842/location/1	Islands District
3610842/location/2	Lamma Island
3642551/name/0	Gloria Guesthouse
3642551/location/0	Tsim Sha Tsui
3642551/location/1	Kowloon
3642551/location/2	Yau Tsim Mong District
3642553/name/0	Happy Yeung Guest House
3642553/location/0	Tsim Sha Tsui
3642553/location/1	Kowloon
3642553/location/2	Yau Tsim Mong District
3642561/name/0	KG Garden Guest House
3642561/location/0	Tsim Sha Tsui
3642561/location/1	Kowloon
3642561/location/2	Yau Tsim Mong District
3643192/name/0	The Comfort Living Inn
3643192/location/0	Sham Shui Po District
3643192/location/1	Kowloon
3643238/name/0	Marrigold Hostel
3643238/location/0	Tsim Sha Tsui
3643238/location/1	Kowloon
3643238/location/2	Yau Tsim Mong District
3644141/name/0	Hung Kiu Guesthouse
3644141/location/0	Tsim Sha Tsui
3644141/location/1	Kowloon
3644141/location/2	Yau Tsim Mong District
3644716/name/0	Strawberry Guest House
3644716/location/0	Kowloon
3644716/location/1	Jordan / Yau Ma Tei
3644716/location/2	Austin
3644716/location/3	Yau Tsim Mong District
3648041/name/0	1812 Hostel
3648041/location/0	Mong Kok
3648041/location/1	Kowloon
3648041/location/2	Yau Tsim Mong District
3651568/name/0	YHA Ngong Ping SG Davis Youth Hostel
3651568/location/0	New Territories
3651568/location/1	Islands District
3651568/location/2	Lantau Island
3666408/name/0	Wonderful Inn
3666408/location/0	Tsim Sha Tsui
3666408/location/1	Kowloon
3666408/location/2	Yau Tsim Mong District
3689572/name/0	Hotel Indigo Hong Kong Island
3689572/location/0	Wan Chai / Causeway Bay
3689572/location/1	Hong Kong Island
3689572/location/2	Southorn Playground
3742260/name/0	Ramada Hong Kong Grand
3742260/location/0	Tsim Sha Tsui
3742260/location/1	Kowloon
3742260/location/2	Yau Tsim Mong District
3746720/name/0	Courtyard Hong Kong Sha Tin
3746720/location/0	New Territories
3746720/location/1	Sha Tin
3749665/name/0	Hong Kong Motel
3749665/location/0	Tsim Sha Tsui
3749665/location/1	Kowloon
3749665/location/2	Yau Tsim Mong District
3786797/name/0	Lander Hotel Prince Edward
3786797/location/0	Sham Shui Po District
3786797/location/1	Nam Cheong
3786797/location/2	Kowloon
3800507/name/0	The Jervois - Full Floor Designer Suite Hotel
3800507/location/0	Sheung Wan
3800507/location/1	Central District
3800507/location/2	Hong Kong Island
3824136/name/0	Kamal Traveller Hostel
3824136/location/0	Tsim Sha Tsui
3824136/location/1	Kowloon
3824136/location/2	Yau Tsim Mong District
3827043/name/0	Xite Express Hotel
3827043/location/0	New Territories
3827043/location/1	Huaqiang North
3827043/location/2	North District
3835772/name/0	Shama Fortress Hill Hong Kong
3835772/location/0	North Point
3835772/location/1	Hong Kong Island
3835772/location/2	Eastern District
3835772/location/3	City Garden
3835783/name/0	Shama Hollywood Hong Kong
3835783/location/0	Wan Chai / Causeway Bay
3835783/location/1	Hong Kong Island
3905477/name/0	New Reliance Inn
3905477/location/0	Tsim Sha Tsui
3905477/location/1	Kowloon
3905477/location/2	Yau Tsim Mong District
3971144/name/0	H.K. Star Guest House
3971144/location/0	Kowloon
3971144/location/1	Yau Tsim Mong District
3971144/location/2	Jordan / Yau Ma Tei
4006013/name/0	Silverview Resort Holiday Hotel Lantau
4006013/location/0	New Territories
4006013/location/1	Islands District
4006013/location/2	Lantau Island
4006017/name/0	99 Bonham All Suite Hotel
4006017/location/0	Sheung Wan
4006017/location/1	Central District
4006017/location/2	Hong Kong Island
4036898/name/0	Lodgewood by L'Hotel Mongkok Hong Kong
4036898/location/0	Mong Kok
4036898/location/1	Kowloon
4036898/location/2	Yau Tsim Mong District
4062917/name/0	Twenty One Whitfield
4062917/location/0	Hong Kong Island
4062917/location/1	Tin Hau
4068365/name/0	Ring Wood Guest House
4068365/location/0	Tsim Sha Tsui
4068365/location/1	Kowloon
4068365/location/2	Yau Tsim Mong District
4068371/name/0	Me Easy Hostel
4068371/location/0	Mong Kok
4068371/location/1	Kowloon
4068371/location/2	Yau Tsim Mong District
4081775/name/0	7 Days Inn Shenzhen Futian Port Subway Station
4081775/location/0	New Territories
